Section,Content
Import Documentation,"Health Certificate and Declaration
Customs and Health Canada require an invoice listing the drug identification number (DIN), each medicine's generic or common name, the scientific name, the ingredients, and the name and address of the manufacturer. Attach the prescription to the invoice to avoid delays.
A drug product, as identified by a unique DIN, is defined by the brand name, manufacturer's/distributor's name, medicinal ingredient(s)and corresponding strength(s), the pharmaceutical dosage form, and the route of administration.
MSDS-NON DG
Goods under IATA Special Provisions A67 require a MSDS (Material Safety Data Sheet).
It is not required for all, however shipments can be held by local authority in United Arab Emirates after screening due to lack of MSDS (Material Safety Data Sheet) or NON DG (Dangerous Goods) declaration letter from the shipper resulting to misconnections and impacting end-to-end service.
It would be advisable for all shipments originating, transiting and terminating for UAE to have MSDS or NON DG declaration from shipper enclosed in the shipment and copies to be uploaded in IDIS."
Clearance Information,"Post Office Boxes
UPS cannot deliver to a P.O. Box address. All packages require a consignee's contact name and complete street address including apartment, suite or unit number if applicable. The consignee's telephone number should be provided if known.
Clearance Comments
The importer of record (IOR) is generally the Canadian entity that orders the goods. Typically the IOR pays the duties and taxes. Where a formal release is required, goods are manifested for Customs control purposes.
Commercial imports over $2500 and controlled goods of any value are manifested and require a unique business number for the IOR. Manifested casual imports (ie formal entries) use the unique BN of the broker. If the invoice displays different Canadian Sold To and Ship To addresses, the IOR is the Sold To address. A Non-Resident Importer is exempt from this requirement. The broker must have written power of attorney for the IOR. Third-party brokers must be given the import documents for clearance on behalf of their consignees.
Undeliverable Packages
Packages which are refused by the consignee or cannot be delivered for any reason will be held, and the shipper will be contacted for further instructions. This applies to all service levels.
Payment by Credit Card
Credit card payments are accepted upon delivery for freight and import charges by this destination. Contact UPS or the UPS service partner in the destination country or territory to determine which credit cards are accepted.
Restrictions may apply for freight collect shipments from the origin country or territory. Contact UPS or the UPS service partner in the origin country or territory prior to shipping.
Gifts & Samples
GIFTS ONLY - With effect from 12 December 2019 all gift articles imported in India will attract duties and Taxes, The change is applicable with immediate effect for all such articles imported from any origin as gifts, irrespective of their declared value or utility to the receiver."
Areas Served,"Service is provided to and from certain cities.
Some shipments may be shipped by surface transport and/or handled by a UPS independent contractor. Shipments handled by independent contractors and destined to remote delivery areas may be delivered to a centralized delivery location and require the consignee to pick up the package.
Sub Contractor Information: Independent contractors deliver and pick up packages in extended areas of Alberta, Ontario, Quebec, Manitoba, Saskatchewan and British Colombia and in all areas of New Brunswick, Newfoundland , Nova Scotia, Prince Edward Island, Yukon, Northwest Territories and Nunavut.
UPS cannot deliver to a P.O. Box address. All packages require a consignee's contact name and complete street address including apartment, suite or unit number if applicable. The consignee's telephone number should be provided if known.
Rest Days:
Sunday, Saturday, and official holidays.
GMT:
Spring -0400/ Fall -0500
Language:
English, French
Currency:
Canadian Dollar(CAD)"
Billing Options,"Duties and Taxes
Duties and taxes can be billed to the shipper, receiver or a third party.
When billing a third party, the third party's name, country or territory and account number are required.
If the duties and taxes are billed to an account outside of the destination country or territory, a ""Duty and Tax Forwarding"" surcharge will be applied.
Shipping Charges
Shipping charges can be billed to the shipper, receiver or a third party.
When billing the receiver, either the shipper or receiver's account number is required.
When billing to a third party, the third party's name, country or territory and account number are required.
Payment Methods
When paying by credit card, check, or cash, only the shipper can be billed the shipping charges
Split Duty And VAT (SDV)
The freight and duties can be billed to the shipper or a third party
The taxes can be billed to the receiver or a third party
A surcharge will be applied for the SDV billing option
Third-Party Billing
Please note the following third party billing exceptions:
Shipments to and from the same country or territory (domestic shipments) cannot be billed to third party payors in other countries or territories. For example, shipments from Mexico to Mexico or Canada to Canada cannot be billed to a third party payor in the U.S. This rule does not apply to UPS domestic services in European Union countries or territories. For example, shipments from Germany to Germany can be billed to a third party payor in the U.S. (as long as the payor is a business and has a VAT or Tax/EIN ID on file with UPS)."
Commodity Specific Stipulations,"There are special stipulations on the following commodities when shipping to Canada. If you plan to ship one of the commodities listed below, be sure to adhere to the following stipulations in order to avoid delays and holds at customs.
Videos
The invoice must include the title of the video in the description.
Compact Discs
The invoice must include the title of the compact disc in the description.
Vehicles
Vehicle admissibility into Canada is subject to a number of factors. For the most part these are make, model and age. There is no carte blanc acceptance of all types and models of vehicles. If responding to inquiries on the exporting of vehicles into Canada, please to refer to web site: http://www.tc.gc.ca/roadsafety/rsimp_e.htm. Vehicles include motorcyles, scooters, etc.
Books
Customs reserves the right to request book titles.
Food Supplements
Some food supplements contain active ingredients restricted into Canada by the Food and Drug Regulations and are therefore subject to detainment by Canada Customs. The ingredients are the same as those restricted for prescription drugs. An example would be ""Vitamin K"". For a comprehensive but not exhaustive list of restricted ingredients, please refer to the following web site: http://laws.justice.gc.ca/eng/regulations/c.r.c._c_870/index.html
Cheese
Commercial importers who are quota holders are assessed the normal duty rate (within access).
Commercial importers who are not quota holders are assessed the higher rate (over access) which exceeds 200%.
Casual or noncommercial importers can never hold quota. They are however, eligible for an exemption of 20.00 CDN and 20 kg. per person. Both criteria must be met. If casual shipments are within these criteria, the importer is charged the normal rate. If they are not within these two criteria, they are assessed the over access rate.
Films
The invoice must include the title of the film in the description.
Cut Flowers
Fresh cut flowers without soil from any origin country or territory are approved for importation without any further documentation requirements other than a commercial invoice.
Fresh cut flowers with soil from any origin country or territory will require, at minimum, a commercial invoice and Phytosanitary Certificate.
All goods may be subject to inspection.
Tapes (Audio, Video, Magnetic)
The invoice must include the title of the cassette in the description.
Food
Food, perishable or non-perishable (for example, canned, bottled or otherwise packed), are acceptable for shipping.
Whether commercial or casual (a.k.a. residential, personal, private), import declarations or permits may be required. Food automatically flows through Canada Brokerage's OGD (Other Government Department) who process through the Canada Food Inspection Agency (CFIA). Where a CFIA requirement is to be met, there will be an additional OGD fee.
Please note that home made food stuffs between individuals are not exempt of Canada's regulations.
Textiles
Effective April 1, 2005 Canada eliminated the need for export licenses and relaxed the need for import permits.
Import permits are required for goods cut and sewn in the U.S. from non-NAFTA originating yarn or fabric. Goods cut and sewn in non-NAFTA countries or territories and routed directly to Canada or routed through the U.S. no longer have restrictions or limitations.
Medicine (also see Drugs)
An invoice is required to list each commodity's generic or common name, the scientific name, ingredients, and the address and name of the manufacturer. The prescription must accompany the shipment's invoice in order to avoid delays.
Clearance delays will occur if prior approval has not been received from Health Canada. Health Canada will inspect all shipments at import. hipments. Obtain prior approval from Health Canada to avoid clearance delays.
Drugs (also see Medicine)
The Food and Drug Regulations restrict the importation of prescription drugs listed in Schedule F, Part I, or Schedule F, Part II, that are not for veterinary use. Importation is restricted to a practitioner, a drug manufacturer, a wholesale druggist, a registered pharmacist, or a resident of a foreign country or territory while a visitor in Canada. Individuals, including Canadian residents, arriving in Canada from abroad are usually permitted to import a single-treatment size or a three-month supply of a Schedule F drug for their personal use. The drug must be packaged in pharmacy or hospital dispensed packaging. Any other importations of prescription drugs will be detained by Revenue Canada and referred to Health Canada."" For a comprehensive but not exhaustive list of restricted ingredients, please refer to the following web site: http://laws.justice.gc.ca/en/F-27/C.R.C.-c.870/126575.html"
Gift Exemptions,"Shipment value amount:
60.00 Canadian Dollar CAD
Shipment type:
individual-to-individual
Exemption rule:
per commodity

""Casual donations"" means gifts sent to an individual, a person, or persons, which are given freely for no consideration whatsoever; Companies, business concerns, or associations of any sort do not qualify as donors or recipients.
To be eligible for free importation, no gift can be more than CAN$60, regardless of the number of joint recipients (for example, a wedding gift for a couple). If more than one gift is shipped in a package, each gift valued at not more than $60 can be imported free of duties and taxes. Each gift in the package has to be clearly described for what it is (for example, wrist watch, shirt, etc.).
To ensure the properly described goods are processed as gifts(s), the invoice must be annotated to reflect that the goods are a ""gift"" or ""unsolicited gift"". ""Unsolicited gift"" should be annotated on the invoice and on the approved international recording method (for example, waybill, online products).
Commercial establishments, shipping a gift on behalf of an individual, must write ""gift"" or ""unsolicited gift"" on the invoice and must indicate the gift giver's name, address, and telephone number. As gifts are restricted to casual importers, UPS automatically brokers these shipments."
Invoice Requirements,"Paperless Invoice - Imports
UPS Paperless Invoice is accepted by Customs for small package imports into this country or territory.

Paperless Invoice - Exports
UPS Paperless Invoice is available for small package exports from this country or territory.

Invoice
Non-document shipments to Canada must include 1 original and 2 copies of a commercial invoice.
Shipments of documents in a UPS Express Letter Envelope do not require an invoice.
Include the following information on the invoice:
Shipper's telephone number
Importer's or consignee's telephone number
Complete description of each commodity including value
Country or Territory of origin where the goods were manufactured
Any commodity-specific information"
Items Classified as Documents,"The destination country or territory considers the following items as document shipments. If shipped in a UPS Express/Next Day Air Letter envelope, or any envelope of a similar nature, commercial invoices are not required. The goods can move on the strength of a label. If any other type of packaging, carton, etc. is used, a commercial invoice is required.
** Note - Documents in a UPS Express/Next Day Air Letter envelope, or similar envelope, must pass a ""flex"" test to ensure that there are no dutiable items such as a CD/DVD inside.
Cash Letters
Complete cash letters
Manuscripts
Complete manuscripts
Airline Tickets
Validated airline tickets
Annual Reports
Annual reports without advertising
Bids
Complete bids
Checks (Non-negotiable checks)
Complete company-to-company and payroll/personal checks only
Computer Print-Outs
Credit Cards
Personalized credit cards
Intercompany Mail
Manuals (Technical)
Seismic Data
Traveler's Checks
Used and complete unused traveler's checks
Graphs
Graphs that are interoffice documents
Newsletters (Company)
Newspapers
Passports
Complete passports
Periodicals
Proposals
Specifications Sheets
Price Lists
Price lists not for resale. Write ""price lists for non-resale purposes"" on the invoice.
Visa Applications
Complete visa applications
Drawings

UPS can recommend which forms you need based on a few simple criteria. Forms can be completed online or printed. See which forms you need."
Prohibited or Restricted Commodities,"In addition to the prohibited commodities listed here, it is prohibited to ship the following commodities to Canada.
Alcoholic Beverages
Import of Alcoholic beverages into Canada is permitted via ISCcontract service.
Guidelines for Shipping to Businesses (Licensees).
All B2B orders of alcohol have to be placed through the local liquor boards.
Guidelines for Shipping to Individuals (Consumers).
Alberta: Alcohol shipments can only be sent Air (Express or Express Saver). The Importer of Record (IOR) on the commercial invoice must be the person that purchased the alcohol and no other goods except alcohol can be included in the shipment. There is a maximum of 45 liters of alcohol which can be imported per 90 days and a levy that is applied on foreign alcohol. Documentation for shipments over 6 liters must be processed by the Alberta Gaming and Liquor Commission (AGLC), all other shipments are cleared by the receiver. For all shipments, a commercial invoice and proof of payment is required from the supplier.
British Columbia: Alcohol shipments can be sent using ground or air services. The Importer of Record (IOR) on the commercial invoice is the British Columbia Liquor Control Board (BCLCB) care of (c/o) the consignee, and no other goods except alcohol can be included in the shipment. There is a maximum of 45 liters of alcohol which can be imported per day, and there is a levy that is applied on foreign alcohol. The BCLCB will work with consignee to collect all charges and advise when UPS can deliver the shipment.
Quebec: Alcohol shipments can only be sent Air (Express or Express Saver). The Importer of Record (IOR) on the commercial invoice must be the person that purchased the alcohol and no other goods except alcohol can be included in the shipment. The consignee must have a permit for any shipment over 0.5% (alcohol by volume). There is a levy that is applied on foreign alcohol and a maximum of 45 liters per day. Once cleared by the Societe des Alcools du Quebec (SAQ) UPS can deliver the shipment.
Manitoba: Alcohol shipments can only be sent Air (Express or Express Saver). The Importer of Record (IOR) on the commercial invoice must be the person that purchased the alcohol and no other goods except alcohol can be included in the shipment. There is a levy that is applied on foreign alcohol, but there is no limit on the amount that can be imported. During the clearance process the IOR will be required to pay any outstanding fees, and once paid to the authorities and UPS has this approval the shipment can be delivered.
Ontario: Alcohol shipments can be sent using ground or air services. The Importer of Record (IOR) on the commercial invoice is the Liquor Control Board of Ontario (LCBO) care of (c/o) the consignee and no other goods except alcohol can be included in the shipment. There is a maximum of 45 liters of alcohol which can be imported per day and there is a levy that is applied on foreign alcohol. Proof of payment is also required to be submitted to UPS Supply Chain Solutions Customs Brokerage and any outstanding duties and taxes must be paid by the consignee before a shipment can be delivered.
UPS cannot deliver to New Brunswick, Newfoundland, Northwest Territories, Nova Scotia, Nunavut, Prince Edward Island, Saskatchewan and Yukon.
Other
CITES Shipments
Endangered plants and animals protected by the multilateral treaty of the Convention on International Trade in Endangered Species (CITES), must be accompanied by a valid CITES Certificate.
All import, export, re-export and introduction from the sea of species covered by the Convention has to be authorized through a licensing system.
Shipper needs to provide the following documentation:
Invoice with the scientific name and CITES certificate.
Products of animals or plants subject to CITES can only be accepted under a special contract for International Special Commodities (ISC).
Process for CITES shipments:
Once the exporting country customs has finished filling out the CITES permit put the CITES permit back in the document pouch of the original shipment with the invoice and any other accompanying documents.
This will ensure that the Canada Border Service Agency (CBSA) will have access to the CITES permit upon importation into Canada.
Send an email alert to Chris Orr, Peter Shaw, Mark Kozak and Eric Legacy at the following email addresses:
chrisorr@ups.com, pshaw@ups.com, mikozak@ups.com and elegacy@ups.com
Seeds
Seeds can be sent Standard or Air Service. A Phytosanitary Certificate may be needed. The shipper must contact his state Department of Agriculture to see if one is required.
Plants
Plants can be sent Standard or Air Service. A Phytosanitary Certificate may be needed. The shipper must contact his state Department of Agriculture to see if one is required.
Personal Effects
Personal Effects cannot be shipped between these countries or territories.
Baby Walkers
Health Canada has banned the importation of baby walkers. The ban does not include strollers or carriages.
Paintball Markers and Air Soft Guns
Paintball markers, also known as paintball guns, and other air soft guns are prohibited by UPS for importation into Canada unless the shipper has been approved through the International Special Commodity (ISC) program as a Special Exception. Approval through the ISC program will require that the shipper is a commercial dealer of these devices and that their devices:
Are not considered a firearm under Canadian law
Are not considered a replica firearm under Canadian law
A device is considered a firearm if:
The muzzle velocity of the projectile from the device is greater than 500 feet per second (152.4 meters per second) and the muzzle energy is greater than 4.2 foot-pounds (5.7 joules). If both of these standards are exceeded then the device is considered a firearm under Canadian law and will remain prohibited even under the UPS ISC Program
A device is considered a replica firearm if:
The device is not a firearm (as defined above) but is designed to resemble a real firearm with exact or near precision. Replica firearms are classified legally as a prohibited device in Canada. UPS Canada and its major competitors prohibit the transportation of prohibited devices.
All paintball marker and other air soft gun shipments, including those shipped by approved ISC shippers, are subject to inspection by the Canada Border Services Agency (CBSA) and may delayed or refused entry into Canada at the CBSA's or UPS's discretion.
Additional Information regarding replica firearms:
As a general rule, devices made out of clear plastic and those that are significantly smaller than the real version are not classified as replica firearmss. Brightly coloured paint does not necessarily exclude a device from the definition of a replica firearm. Inquires regarding a particular make and model of air gun can be made to the The Canada Firearms Centre (CAFC) by contacting one of their firearms technicians at 1 800 731-4000, ext 1060. Additonal information about firearm regulations in Canada can also be obtained from the CAFC website at http://www.cfc-cafc.gc.ca
Electronic Cigarette / Vaping Product
Personal shipments of vaping products containing less than 66 mg/ml nicotine (only identifiable where the vaping product specifies the concentration), Over the Counter or Natural Health Product ingredients, including re-usable delivery systems, with or without health claims may be imported for personal use (reasonable amounts for 90 day supply within a 90 day period) .
Commercial shipments of vaping products with no health claims and no health product ingredients (can contain nicotine as a sole ingredient) may now be imported into Canada under the Tobacco and Vaping Products Act (TPVA).
Commercial shipments of unlicensed vaping products and any vaping products that make health claims regardless of ingredients contained continue to also be subject to the Food and Drugs Act (FDA) and cannot be sold without authorization .
Vaping products (formerly known as e-cigarettes and electronic nicotine delivery systems) include vaping devices, and their individual parts such as atomizers (heating element), and vaping liquids. Most vaping devices consist of a battery, a heating element, a tank or reservoir, and a mouthpiece and work by heating the vaping liquid to form an aerosol that is inhaled by the user.
Marijuana, including Marijuana intended for medical use
Under the Cannabis Act, a valid permit or exemption issued by Health Canada is required for any (personal or commercial) importation or exportation of cannabis across Canadas border in any form (CBD Products and Hemp). Without a valid permit or exemption it is illegal to import or export cannabis. The import and export of cannabis may only be authorized for medical and scientific purposes and within the parameters set by the international drug conventions. The import and export of cannabis for any other purpose (such as distribution or sale for non-medical purposes) is strictly prohibited. A permit is issued on a shipment by shipment basis.
Wood and Products made of Wood
Commodities presenting a risk to plant health have mandatory pre-entry treatment requirements or a transportation restriction depending on the severity of the risk. High risk products include commodities with bark, mass-produced materials, raw wood, and wood products from off-continent, temperate areas. Commercial products of wood have usually undergone appropriate processing and do not represent a concern.
Surgical Masks, Ventilators etc
S.No - ITC HS Codes - Description - Present Policy - Revised Policy
207 A - ex392690,ex621790,cx630790,ex901890,ex9020- Surgical Masks/ Disposable Masks (2/3 Ply Masks) - Free(As per Notification No. 48 dated 25.02.2020) - Prohibited.
207 B - ex9018 - All Ventilators - Free- Prohibited.
207 C -560311,560312,560313,560314,560391,560392,560393,560394 - Textile raw material for masks and coveralls - Free -Prohibited."
Saturday Delivery,"Saturday Delivery Available: Yes
Not available in all areas. Always check the international time in transit system for details of service availability within a country or territory.
Only available to specific postal codes in Canada when the package is shipped via Express Plus or Express service on Friday and the package is not detained by other Government Departments or cleared by other customs brokers."
