Section,Content
Import Documentation,"Import License
Food and Drug Administration (FDA) - The importation of pharmaceutical products, food products, cosmetics, medical items, nutritional products, dangerous objects, drugs, volatile substances must be conducted in accordance with the provisions of law, for each product category.
Importer must apply the Import permit by themselves before shipment arrival. If the importer fails to have the Import license before shipment arrival, a penalty of 10% on duty, or max THB 20,000 will be imposed on the importer.
CITES Certificate
To enable clearance for CITES shipments, please ensure CITES Certificate is forwarded by Express service.
Packing List
In addition to the commercial invoice, a packing list is required whenever a shipment consists of two or more packages and is a Formal Entry shipment.
The value threshold for formal entry is above THB 40,000.00 (approximately USD 1,000.00).
MSDS-NON DG
Goods under IATA Special Provisions A67 require a MSDS (Material Safety Data Sheet).
It is not required for all, however shipments can be held by local authority in United Arab Emirates after screening due to lack of MSDS (Material Safety Data Sheet) or NON DG (Dangerous Goods) declaration letter from the shipper resulting to misconnections and impacting end-to-end service.
It would be advisable for all shipments originating, transiting and terminating for UAE to have MSDS or NON DG declaration from shipper enclosed in the shipment and copies to be uploaded in IDIS."
Export Documentation,"Customs Clearance Process
b>New Customs Act - Thailand
The new Customs Act B.E. 2560 (2017) has been officially announced and will take effect from 10th November 2017.
Regarding Shipping Marks & Numbers
According to the Customs Act B.E. 2560 (2017) Sections 59 and 211, there are compliance requirements regarding shipping marks & numbers as follows:
Shipping Marks & Numbers have to be affixed on the package(s) for both Import and Export.
The same information as mentioned in the Shipping Marks & Numbers must reflect on the commercial invoice and packaging.
The penalty for missing shipping marks & numbers shall be a fine of up to fifty thousand Baht (50,000 Baht).
Details for the shipping mark and numbers are to be indicated on the packaging consist of the below (but not limited to):
Shipper's details
Consignee's details
Delivery address details (if different from consignee)
Invoice number / Purchase Order number
Net and gross weight of carton
Dimensions of carton
Number of cartons (example: 1/230; 2/230; 3/230 etc)"
Clearance Information,"Customs Clearance Process
UPS Thailand process Customs clearance for Express shipments based on 4 Categories below.
Category 1: Non-Dutiable Documents - No commercial value.
Category 2: VAT collection shipments - Effective from 5 July 2024, Thai Customs will collect VAT, 7% from imported goods with CIF value ranging from THB 1 to THB 1,500 shipped through postal services. Consumers who purchase low value goods from overseas will be mandated to pay VAT, 7%. Refer to this site for more information (only available in Thai).
Category 3: Dutiable Shipments - FOB value does not exceed THB 40,000 per consignment and non-restrict goods.
Category 4: Formal entry clearance - Other consignments which do not fall under Categories 1, 2, and 3 must apply the formal entry. Shipments of restricted / controlled items must be declared under Category 4.
For Category 2-3, All the tariff rates of the commodities will be compared & the highest tariff rate will be selected and applied for all the commodities on the invoice.
For Category 2, shipments will be customs cleared as the following below. The invoices provided by the shipper will be used as a reference for tariff rating. To avoid clearance delays, the invoices should contain the following information:
Complete description of commodities for ALL packages
Tariff code at destination (if possible)
Reason for Export: Personal or Commercial use. Consignments indicated for Personal use and in reasonable quantity (as determined at the sole discretion of Customs), might get to enjoy lower tariff rates. Without this, the normal tariff rates will apply.
All the tariff rates of the commodities will be compared & the highest tariff rate will be selected and applied for all the commodities on the invoice.
If importers wish to enjoy the actual tariff rates based on the different commodities, the shipment will have to clear under Category 4.
Duty exemption privileges given to companies cannot be applied to shipments cleared under Express clearance Category 1 to 3. However, such shipments can be cleared under Category 4 although value is less than FOB THB 40,000. It is the responsibility of the importer to inform UPS Thailand before shipments arrival, should they intend to clear shipments under Category 4, when the FOB value is less than THB 40,000.
Shipments customs cleared under Category 4 will have to incur the following additional charges:
Customs Formality Handling (UPS fee)
Storage Fees applicable from the 3rd calendar day of shipment arrival. (Minimum THB428.00 as weight 0 - 50kgs=THB 160.50 per shipment per day, if over THB428.00 and weight 50-100kgs=THB 321 per day/No minimum.)
Customs overtime and other charges if any (as per Customs receipt)
HS Codes
Pls visit ID Government link http://insw.go.id/intr
reference for HS.Code for every item to be imported into Indonesia, whether it has prohibitions and restrictions which must have a special import permit or not
Post Office Boxes
UPS cannot deliver to a P.O. Box address. All packages require: 
     1. A consignee's contact name and complete street address including apartment, suite or unit number if applicable.
     2. The consignee's telephone number and email should be provided if known.
     3. The name on the package must be exactly matched with the name on the valid passport/ ID card (special when goods are under restricted items or FOB value above 40,000 THB - approximately USD 1,000)
     **Name (title, first name, middle name, last name)
      Ex: Mr. John Smith Doe
Clearance Comments
Shipments with FOB values exceeding 40,000.00 Baht (THB) require formal entries and hence may require 2 days for clearance.
Gifts & Samples
GIFTS ONLY - With effect from 12 December 2019 all gift articles imported in India will attract duties and Taxes, The change is applicable with immediate effect for all such articles imported from any origin as gifts, irrespective of their declared value or utility to the receiver.
Payment by Credit Card
Credit card payments are accepted upon delivery for freight and import charges by this destination. Contact UPS or the UPS service partner in the destination country or territory to determine which credit cards are accepted.
Restrictions may apply for freight collect shipments from the origin country or territory. Contact UPS or the UPS service partner in the origin country or territory prior to shipping."
Areas Served,"Service is provided to and from certain cities.
All the shipments to Thailand (letters, doc and non-doc) must have the consignee's telephone on the AWB, in order to avoid delays on the clearance and delivery of the package.
UPS cannot deliver to a P.O. Box address. All packages require: 
     1. A consignee's contact name and complete street address including apartment, suite or unit number if applicable.
     2. The consignee's telephone number and email should be provided if known.
     3. The name on the package must be exactly matched with the name on the valid passport/ ID card (special when goods are under restricted items or FOB value above 40,000 THB - approximately USD 1,000)
     **Name (title, first name, middle name, last name)
      Ex: Mr. John Smith Doe
Rest Days:
Sunday, and official holidays.
GMT:
Spring +0700/ Fall +0700
Language:
Thai
Currency:
Baht(THB)"
Billing Options,"Duties and Taxes
Duties and taxes can be billed to the shipper, receiver or a third party.
When billing a third party, the third party's name, country or territory and account number are required.
If the duties and taxes are billed to an account outside of the destination country or territory, a ""Duty and Tax Forwarding"" surcharge will be applied.
Shipping Charges
Shipping charges can be billed to the shipper, receiver or a third party.
When billing the receiver, either the shipper or receiver's account number is required.
When billing to a third party, the third party's name, country or territory and account number are required.
Payment Methods
When paying by credit card, check, or cash, only the shipper can be billed the shipping charges
Split Duty And VAT (SDV)
The freight and duties can be billed to the shipper or a third party
The taxes can be billed to the receiver or a third party
A surcharge will be applied for the SDV billing option
Third-Party Billing
Please note the following third party billing exceptions:
Shipments to and from the same country or territory (domestic shipments) cannot be billed to third party payors in other countries or territories. For example, shipments from Mexico to Mexico or Canada to Canada cannot be billed to a third party payor in the U.S. This rule does not apply to UPS domestic services in European Union countries or territories. For example, shipments from Germany to Germany can be billed to a third party payor in the U.S. (as long as the payor is a business and has a VAT or Tax/EIN ID on file with UPS)."
Commodity Specific Stipulations,"There are special stipulations on the following commodities when shipping to Thailand. If you plan to ship one of the commodities listed below, be sure to adhere to the following stipulations in order to avoid delays and holds at customs.
Medical Items
Personal Protective Equipment (PPE) shipments consigned to individual customers (B2C) will not be cleared by UPS Thailand. Importing PPE shipments consigned to individuals (B to C) shipments is now prohibited.
Only commercial shipments or those consigned to companies (B2B) will be cleared by UPS Thailand.
Medical Devices/items these kind of products cannot be imported or exported from Thailand without an FDA license or documentation specifying the details of the product.
Example products: Body support, a soft splint, a massager, a snore-reducer, a scanner for the nervous system or the brain, meters for blood pressure, Meso, Botulinum toxin (Botox), wheelchair, teeth retainer, body stimulate are defines as medicinal goods in Thailand
These shipments must be imported into Thailand under Formalities Process which requires an import license from the Food and Drug Administration
Mask Protection
Mask more than 200 pieces must be imported into Thailand under Formalities Process which requires an import license from the Food and Drug Administration
Mask less than 200 pieces must be imported into Thailand under Formalities Process but the Importer and the Importers can submit document to FDA Department for license exemption upon cargo arrival.
Veterinary Products
Example products: Pet medicine, shampoo, food, any product for animal
These shipments must be imported into Thailand under Formalities Process which requires an import license from the Livestock Department.
Dental Instruments
These shipments must be imported into Thailand under Formalities Process which requires an import license from the Food and Drug Administration (FDA)
Vitamins
Shipments of nutritional supplements and/or vitamins require an import license from the Thailand Ministry of Health. Only commercial shipments or those consigned to companies (B2B) will be cleared by UPS Thailand.
Shipments consigned to individuals (B2C) will not be cleared by UPS due to the strict regulatory requirements from the Thailand Ministry of Health.
Wood
Example products: Woods, Product that made from wood
*These shipments must be imported into Thailand under Formalities Process which requires an import license from the Department of Agriculture in Thailand
Coffee
Coffee weighing more than 5 kg must be imported into Thailand under Formalities Process which requires an import license from the Food and Drug Administration
Coffee weighing less than 5 kg must be imported into Thailand under Formalities Process and the Importers can submit document to FDA Department for license exemption upon cargo arrival.
Toys

For B2C shipment:
Toys more than 6 pieces must be imported into Thailand under Formalities Process which requires an import license from Thai Industrial Standards Institute (TISI).
Toys less than 6 pieces must be imported into Thailand under Formalities Process and the Importers can submit document to Thai Industrial Standards Institute (TISI) for license exemption upon cargo arrival.
B2B shipment must be imported into Thailand under Formalities Process and the Importers can submit document to Thai Industrial Standards Institute (TISI) for license exemption upon cargo arrival.
*Video Games
These shipments must be imported into Thailand under Formalities Process which requires an import license from the Thai Industrial Standards Institute (TISI)
Telecommunication Equipment

Cellular Telephones, Communication Radio Devices, Satellite Equipment
These shipments must be imported into Thailand under Formalities Process which requires an import license from Office of The National Broadcasting and Telecommunications Commission.
*Cellular Telephones require Model number, Brand and Country of manufacturer for apply license The National Broadcasting and Telecommunications. Require shipper provide these information in invoice.
Satellite Equipment
Shipments of satellite equipment require an import license from the Telecommunication Department.
Miscellaneous
Shipments below require an Import License from the Ministry of Commerce:
marble
measuring equipment
video games
The following products require an import license:
Thai/Foreign Currency
Rubber Seeds/Tree
Tobacco
Weapons (any kind)
Measurement Instruments
The following commodities require the catalogue or user guide in order to be imported/exported:
Spear parts
Press kit
Chemical Items
Laboratory Equipments
Computer Components
Communication Items
Shipments of Communication Items/ Communication Equipments require an import license from the Telecommunication Dept. - National Broadcasting & Telecommunication Commission.
Nutritional Supplements
These shipments must be imported into Thailand under Formalities Process which requires an import license from the Food and Drug Administration
Customs clearance for B2B services are provided by UPS Thailand.
The importer must designate an alternate broker for clearance of B2C, C2C shipments.
Pharmaceuticals
Shipments of pharmaceutical supplies require an import license from the Food and Drug Administration and The Ministry of Public Health.
Please see more information on FDA in Additional Import Documentation.
Drugs (also see Medicine)
The consignee must obtain an import permit from the Thailand Ministry of Health. Only commercial shipments or those consigned to companies (B2B) will be cleared by UPS Thailand.
Shipments consigned to individuals (B2C) will not be cleared by UPS due to the strict regulatory requirements from the Thailand Ministry of Health.
Eye Wear
Eye Wear (contact lenses/ eyesight glasses)
These shipments must be imported into Thailand under Formalities Process which requires an import license from the Food and Drug Administration.
Cellular Telephones
Shipments of cellular telephones require an import license from and registration with the Telecommunication Department.
Used Items
Shipments of used electrical devices require an import license from the Industrial Factory Department.
Dairy
Shipments of dairy products require an import license from the Food and Drug Administration. Sample with quantity limit about 4 liters or 4 kgs, can apply for license exemption from FDA upon arrival.
Please see more information on FDA in Additional Import Documentation.
Credit Cards
Limit is 2 credit cards
Telephone Equipment
Cellular Telephones require Model number, Brand and Country of manufacturer for apply license The National Broadcasting and Telecommunications. Require shipper provide these information in invoice.
Food
This products cannot be imported or exported from Thailand without a license or documentation specifying the details of the product. Requires an import license from the Food and Drug Administration and The Ministry of Public Health.
Weight restrictions are imposed by the Food and Drug Association in Thailand on edible products imported as samples. Depending on the commodity the weight can range from 1 kg to 10 kgs.
Sample with the following quantity limits can apply for a license exemption from FDA upon arrival
Chocolate - 1.5kgs
Jam, Jelly - 16 x 250 grams
Sauce - 12 x 250 grams
Semi-process food - 30 pieces
Butter/Cheese - 4 x 300 grams
Vinegar - 2 liters
Mineral waters - 12 x 1 liters
Food Additives - 500 grams
Flavoring materials - 500 grams
Shipments consigned to individuals (personal shipments) are not allowed due to strict FDA regulations.
Military Equipment
Defense Articles/Commodities /Military equipment Includes the following (this is not all inclusive and only a guideline): Military Aircraft parts, Military Motor vehicles, Tanks, night vision goggles', weapons, firearms, Artillery, Ammunition, Missiles, Explosives, military training equipment and protective personnel equipment, military electronics, space systems, nuclear weapons, Submersible vessels.
The export or import of defense articles which fall under the US State Department (DDTC) or ITAR control require special care to ensure shipments are presented to US Customs at the time of exportation or importation.
Failure to do so may result in penalties, seizure of the shipment.
Shippers who fail to provide the proper documentation and export details will have shipments returned to the shipper immediately.
UPS has compliance responsibilities under Export Administrator Regulations (EAR) and must know their customers and be aware of suspicious circumstances that may be present in an export transaction.
State Department Controlled shipments are those shipments which require either a State Department License (SDL) or SDL Exemption, also referred to as ITAR shipments.)
UPS (small package) State Department License (SDL) or State Department License Exemption (SDL Exemption) controlled shipments are prohibited to and from this country or territory.
Please note that UPS Freight Forwarding can address the customer's delivery needs by transporting these restricted shipments via alternate routes that bypass China.
These shipments must be imported into Thailand under Formalities Process which requires the importer apply FORM DP.
Drone These shipments must be imported into Thailand under Formalities Process which requires an import license from Office of The National Broadcasting and Telecommunications Commission.
Electrical Items
Shipments of used electrical items require approval and certification from the Industrial Factory Department.
Radios and Radio Equipment
Shipments of radios and radio equipment require an import license from the Telecommunication Department.
Cosmetics
Example products: Serums/Lotion, Cream/Shampoo/Shower gel
Cosmetics more than 6 SKUs (identical model & color) must be imported into Thailand under Formalities Process which requires an import license from the Food and Drug Administration
Cosmetics more than 6 SKUs (identical model & color) must be imported into Thailand under Formalities Process and the Importers can submit document to FDA Department for license exemption upon cargo arrival.
Animal Skins, Non-Domesticated
Animal Skins, carcass, stuffed animals including insect and bugs
Shipments of animal skins/ Fossils require a Convention on International Trade in Endangered Species of Wild Fauna and Flora (CITES) certificate.
These shipments must be imported into Thailand under Formalities Process which requires an import license from the Department of Livestock Development
**The import of wildlife conservation requires an import license from Department of National Park, Wildlife and Plant Conservation
The import of wildlife Reserved animals or CITES-listed wildlife are prohibited.
Medicine (also see Drugs)
Products containing medicinal ingredients such as hair growth serum, scar treatment cream
These shipments must be imported into Thailand under Formalities Process which requires an import license from the Excise Department.
Customs clearance for B2B services are provided by UPS Thailand.
For B2C/ C2C shipments, the importer must designate an alternate broker for clearance as UPS Thailand does not offer clearance service."
Gift Exemptions,"Shipment value amount:
0.00 Baht THB
Shipment type:
no gift exemption
Exemption rule:
no gift exemption

All import shipments are subject to duty and taxes.
No gift exemption
Shipment value amount: Actual Buying price (No value or zero USD is unacceptable"
Invoice Requirements,"Paperless Invoice - Imports
UPS Paperless Invoice is accepted by Customs for small package imports into this country or territory.

Invoice
Non-document shipments to Thailand must include 1 original and 2 copies of an invoice.
The shipper must provide the consignee's telephone and fax number on the invoice.

Paperless Invoice - Exports
UPS Paperless Invoice is available for small package exports from this country or territory."
Items Classified as Documents,"The destination country or territory considers the following items documents. If criteria are listed, the shipment must meet those criteria to be considered a document shipment.
Cash Letters
Bids
Checks (Non-negotiable checks)
(Checks Imported by Bank) Document weight limit for Payroll/Personal checks up to 5 kgs (11 lbs).
Blueprints
Weight limit: 5.0 kg (11.0 lbs.)
Brochures
Weight limit: 5.0 kg (11.0 lbs.)
Catalogs
Weight limit: 5.0 kg (11.0 lbs.)
Computer Print-Outs
Weight limit: 5.0 kg (11.0 lbs.)
Intercompany Mail
Weight limit: 5.0 kg (11.0 lbs.)
Manuals (Technical)
Weight limit: 5.0 kg (11.0 lbs.)
Newspapers
Weight limit: 5.0 kg (11.0 lbs.)
Pamphlets
Weight limit: 5.0 kg (11.0 lbs.)
Passports
Periodicals
Weight limit: 5.0 kg (11.0 lbs.)
Price Lists
Proposals
Weight limit: 5.0 kg (11.0 lbs.)
Publications
Weight limit: 5.0 kg (11.0 lbs.)
Specifications Sheets
Traveler's Checks
Visa Applications
Weight limit: 5.0 kg (11.0 lbs.)
Drawings
Weight limit: 5.0 kg (11.0 lbs.)
Manuscripts
Weight limit: 5.0 kg (11.0 lbs.)
Maps
Weight limit: 5.0 kg (11.0 lbs.)
Advertising Literature
Weight limit: 5.0 kg (11.0 lbs.)
Newsletters (Company)
Weight limit: 5.0 kg (11.0 lbs.)
Airline Tickets
Validated airline tickets only.
Annual Reports

UPS can recommend which forms you need based on a few simple criteria. Forms can be completed online or printed. See which forms you need."
Prohibited or Restricted Commodities,"In addition to the prohibited commodities listed here, it is prohibited to ship the following commodities to Thailand.
Jewelry
TThese shipments must be imported into Thailand under Formalities Process which requires an import license of any jewelry items of gold.
Gold items are controlled by the government under the Customs and Currency Exchange Act.
A surcharge of 2,500 BHT may be imposed for jewelry shipments importing into Thailand when the airline charges United Parcel Service for the additional cost of a master airway bill.
High risk export shipments over 100 USD in value, containing jewelry, precious metals including silver and gold plate, are to be shipped in metal cases covered by corrugated boxes.
Shipments of jewelry can be shipped if the value does not exceed US$500.00 or the local currency equivalent per package.
Jewelry for which the retail price is lower than US$150.00 per item, and which do not contain precious metal(s) and/or stone(s) are considered costume jewelry and can be shipped only up to this value from the origin country or territory.
Rough Diamonds - Kimberley Process Certificate is required.
Gambling Devices
Religious Material
Before importing Religious Material into Thailand, the shipper must provide actual buying price or market value in invoice
These shipments must be imported into Thailand under Formalities Process which requires an import license from the Fine Arts Department
The importer must designate an alternate broker for clearance as UPS Thailand does not offer clearance service for B2B or B2C shipments.
Plants
Plants and their parts
Before importing plants or components into Thailand, the shipper must provide an original Phytosanitary Form and a declaration that product is non-GMO.
**These shipments must be imported into Thailand under Formalities Process which requires an import license from the Department of Agriculture in Thailand
**Phyto (Phytosanitary) certificates are issued to indicate that consignments of plants, plant products or other regulated articles meet specified phytosanitary import requirements and are in conformity with the certifying statement of the appropriate model certificate.
Personal Effects
Excisable goods, for example, perfume, alcoholic drinks, tobacco, medicines and perishable food cannot be cleared as personal effects.
*Customers must use an authorized UPS / MBE (Mail Boxes Etc) Store, UPS Customer Center or ISC Approved Shipper to ship personal effects.
The UPS Store, Mailboxes Etc, UPS Customer Center or ISC approved shipper will be required to identify personal effect shipments on the shipping label by placing ""Personal Effects"" in the Reference Field of a UPS ""smart"" label or in the Special Instructions Field of a UPS waybill. They must also clearly indicate 'Personal Effects' shipment on the Commercial Invoice.
Personal effects shipments are not allowed in combination with Return Services.
These shipments must be imported into Thailand under Formalities Process and the Importers can submit document to Customs TH for duties exemption upon cargo arrival.
**Criteria for Used Household Effects Duty Exemption**
Please refer TH customs website below for more detailed info:
https://www.customs.go.th/cont_strc_simple.php?ini_content=individual_F01_160426_01&ini_menu=menu_individual_submenu_02&lang=en&left_menu=menu_individual_submenu_02_160421_01
Artwork
Artwork shipments are restricted from Europe, the Middle East and Africa and can only be shipped with an International Special Commodities (ISC) contract.
Paintings or other works of art can be accepted if the artist is still alive, the artwork is replaceable, and an art dealer or gallery has appraised the artwork within the last year. If the declared value of the artwork is greater than $100.00 and there is a claim, the shipper must provide a copy of the original invoice, a bill of sale, or other proof certifying in writing the actual cost or replacement cost of the item.
Artwork includes the following: Original engravings, prints, lithographs, original sculptures, statuary. The term ""Artwork"" does not apply to architectural, engineering, industrial, topographical, commercial drawings, hand-painted or hand-decorated manufactured articles.
These shipments must be imported into Thailand under Formalities Process which requires a certificate from the Thai Fine Arts Department.
Electronic Cigarette / Vaping Product
Electronic Cigarettes are prohibited.
Alcoholic Beverages and Wines
These shipments must be imported into Thailand under Formalities Process and can only be transported with an International Special Commodities (ISC) contract and requires an import license from the Excise Department.
The importer must designate an alternate broker for clearance as UPS Thailand does not offer service for B2B or B2C clearance of these items.
Lithium Batteries
Thai airways only accept Lithium Battery as follows:
Lithium Ion batteries section II of PI966 and PI967
Lithium Metal batteries section II of PI969 and PI970
All batteries shipments must be imported into Thailand under Formalities Process which requires an import license from Thai Industrial Standards Institute Ministry of Industry
Marbles
These shipments must be imported into Thailand under Formalities Process which requires an import license from the Department of Foreign Trade.
Measuring Equipment
These shipments must be imported into Thailand under Formalities Process which requires an import license from the Central Bureau of Weights and Measures, Department of Internal Trade
Surgical Masks, Ventilators etc
S.No - ITC HS Codes - Description - Present Policy - Revised Policy
207 A - ex392690,ex621790,cx630790,ex901890,ex9020- Surgical Masks/ Disposable Masks (2/3 Ply Masks) - Free(As per Notification No. 48 dated 25.02.2020) - Prohibited.
207 B - ex9018 - All Ventilators - Free- Prohibited.
207 C -560311,560312,560313,560314,560391,560392,560393,560394 - Textile raw material for masks and coveralls - Free -Prohibited.
Guns
Guns, bullets, explosives, the equivalents to guns, and gun accessories
These shipments must be imported into Thailand under Formalities Process which requires an import license from Department of Provincial Administration, Ministry of Ministry of Interior.
The importer must designate an alternate broker for clearance as UPS Thailand does not offer clearance service for B2B or B2C shipments."
